area_sqft,bedrooms,bathrooms,parking,house_age,price
4889,5,4,1,3,26171569
2827,4,3,1,16,17124463
3431,4,3,0,15,19154433
697,1,1,1,14,6146411
2430,2,2,1,34,13238244
4082,4,4,0,4,22794877
1108,1,1,1,4,8280016
3772,5,4,1,19,21605300
1647,3,2,0,14,10926376
4782,5,4,1,17,26045538
3897,5,4,0,46,21086648
3011,3,2,0,1,17062911
2294,2,1,1,28,12774766
1159,2,1,1,12,8922919
3311,4,2,1,3,19089436
1869,1,1,1,41,10282505
2486,3,3,1,44,14226175
646,1,1,1,9,6426213
3719,4,3,0,30,19527659
3411,4,3,1,40,18469745
2234,3,2,0,7,13496627
2343,3,3,0,2,14832918
988,1,1,1,47,6406837
3476,5,4,0,45,18939684
2459,3,3,0,8,14837242
2885,3,2,0,29,15799871
3419,4,4,1,10,19734954
2302,3,2,1,34,13253368
4561,5,4,1,36,23723026
3869,4,4,1,41,20660786
762,1,2,1,12,6871846
1123,3,3,1,35,8990383
1516,1,1,0,12,9472062
4143,5,4,1,11,23228013
2549,4,3,1,36,15385389
4223,5,4,1,9,23551301
3608,4,3,1,8,20227907
4590,5,4,1,6,25084952
2556,3,3,1,1,15726152
3670,5,4,1,22,20591489
2182,2,1,1,38,12306389
2755,4,4,1,39,16430687
1654,3,3,1,38,11473666
4999,5,4,1,20,26752099
3691,5,4,1,22,20768795
2196,3,2,0,28,12976920
4491,5,4,1,13,24976307
2148,2,2,0,25,12433889
1945,2,2,1,50,11128842
4699,5,4,1,4,25271774
4423,5,4,1,30,23722057
753,1,1,0,24,6478388
3683,4,2,1,30,19889325
3057,5,4,0,49,17336003
598,1,1,1,19,5742736
2700,2,2,1,43,14083819
3461,5,4,1,16,20093767
4933,5,4,1,44,24929957
4277,5,4,1,1,23961036
3369,4,3,0,24,18958022
3734,5,4,0,12,21347086
4291,5,4,1,38,23197247
1456,4,3,1,27,11328649
4567,4,3,1,41,23028638
660,1,1,0,5,6138098
4993,5,4,1,2,26667763
1800,3,2,1,34,11136587
4487,3,2,1,17,22744466
2027,3,4,0,10,12927107
1718,2,2,0,19,11020283
4996,5,4,1,4,26778376
3604,5,4,1,18,20870287
3235,4,3,0,21,18421403
1454,1,1,1,18,9315758
3946,4,4,1,46,21130314
1545,2,2,1,15,10654389
2193,2,1,1,23,12430574
3936,5,3,1,40,21096457
1062,1,2,0,3,7805741
2985,5,4,1,14,18239561
3854,5,4,1,24,21519800
725,1,2,0,43,5819254
1459,2,1,0,34,8965927
3567,4,3,1,13,19728747
1315,2,1,0,48,7742493
3620,5,4,0,18,20520716
516,1,1,0,37,5144170
1743,2,1,0,35,10276221
2705,3,4,1,6,16727915
3024,4,4,1,29,17445989
1569,2,2,1,18,10221310
3944,4,4,0,48,20291784
3065,4,4,0,24,17720573
1560,2,1,1,15,9891174
2827,3,3,1,46,15326681
3920,4,3,1,39,20492727
801,1,2,1,50,5739814
4776,5,3,1,7,25069263
1106,1,1,0,17,7771930
3670,5,4,1,27,20779174
1199,2,1,1,15,9001805
1639,1,1,1,18,9793914
690,1,2,0,41,5781984
2800,3,2,1,16,16325860
1480,3,3,1,44,10252442
3475,5,4,0,12,20118012
1684,1,2,0,6,10685016
3827,5,4,0,26,21096442
3894,5,4,1,9,22041143
627,1,1,0,33,5454652
2565,3,3,1,35,14782189
2316,4,4,1,24,15185019
1069,2,2,1,5,8837515
2395,4,2,1,23,14621765
3233,5,4,1,17,19208697
4363,5,4,0,22,23267963
4514,5,4,0,5,24768884
3401,4,4,0,28,19401142
2186,2,2,1,24,12747554
3509,3,3,0,16,18819900
654,1,1,0,45,4916935
3037,5,4,1,23,18222053
1909,2,2,1,10,12465956
4557,5,4,0,25,24034303
1284,1,1,0,50,7318946
3675,5,4,0,33,20161929
4841,5,4,1,27,25512729
3306,4,3,1,2,19250554
1037,1,1,0,10,7420564
2341,4,3,0,37,13975434
2955,4,3,0,13,17636586
1024,1,1,0,50,6402541
3450,3,3,1,25,18670337
4631,5,4,1,47,24035130
4615,4,4,1,20,24538925
2868,3,4,1,38,16022957
4347,4,3,0,29,22338720
4995,5,4,1,7,26636206
3201,4,3,1,50,17059764
1471,2,1,1,19,9630771
1666,2,1,1,47,9963334
3274,4,3,0,31,18218042
2482,3,3,0,21,14885413
1353,2,2,0,6,9714181
4646,5,4,1,8,25150860
4236,5,4,1,44,22166386
4269,5,4,1,0,24162386
1074,2,2,1,28,8475330
3761,5,4,1,7,21950784
1648,2,2,1,3,11622818
2215,3,3,0,34,13324421
4354,5,4,1,2,24567376
2991,5,4,0,44,17303905
3160,5,4,1,39,18016597
3624,5,4,1,6,21388144
3551,5,4,0,26,19763222
504,1,1,1,0,6050040
1376,1,1,1,26,8915064
1491,3,3,1,15,11178851
4642,5,4,1,37,24813648
4864,5,4,1,6,25782814
4965,5,4,0,43,25253427
1135,3,2,0,22,8983491
2193,2,1,0,40,11603179
2182,2,2,1,10,12997253
619,2,2,0,41,5676974
1330,1,1,1,32,8140070
4175,5,4,1,49,22108401
1869,2,2,1,35,11105407
1240,1,1,1,36,7943581
616,1,1,1,40,5393886
3338,3,2,1,16,18288355
1650,3,2,0,34,10597974
2431,4,3,0,47,14270895
1512,1,1,1,4,10135025
2164,3,2,0,47,12435112
1581,1,1,0,31,9565795
1012,2,2,1,2,8984435
3349,5,4,0,46,19059681
1059,1,1,1,34,6717531
4172,5,4,0,13,23017335
3843,4,3,1,47,19997213
4570,4,4,1,30,23755004
1970,3,2,1,30,12119008
1080,1,1,1,16,7919239
2794,3,2,1,23,15424328
3647,4,4,0,22,20208687
4749,5,4,1,17,25231657
2179,2,2,1,49,11945922
4006,3,2,1,13,21021700
3244,3,3,1,49,17121755
3856,5,4,0,14,21914784
4545,5,4,1,14,24466099
1743,1,1,1,5,10805858
3618,3,3,0,26,19269754
2641,2,2,1,14,15016239
3559,3,3,0,49,18251118
3459,5,4,0,35,19707608
2765,4,3,0,7,16668751
2979,4,3,0,14,17272633
2135,2,2,1,2,13395180
2257,4,3,0,46,13518113
4952,5,4,1,12,26572440
2570,4,3,1,40,15253954
3349,4,4,0,33,18481329
3751,4,4,1,23,20781676
4230,4,3,1,39,21669460
2989,4,4,1,31,17615385
2131,3,3,0,31,12714569
3316,3,2,1,29,17938413
1515,1,1,1,48,8684175
1848,3,2,0,12,12099087
3587,5,4,0,0,21200666
3339,4,4,1,33,18868265
835,1,1,0,14,6986076
1395,2,2,1,43,9354212
4046,5,4,1,13,22764458
1351,1,1,1,28,8389645
2187,3,3,1,33,13249698
2431,1,1,0,17,12999670
4246,4,3,0,6,22920344
2927,4,3,1,28,16876722
2068,3,2,1,30,12597411
4500,5,4,1,24,24549670
3238,3,2,0,37,16921140
3998,4,3,0,13,21375053
4413,5,4,0,7,24297329
1566,2,2,1,26,10272773
4880,5,3,0,1,25612080
2944,3,2,1,16,16804182
4607,5,4,1,36,24098592
3873,5,3,1,13,21710717
4469,5,3,0,24,23542372
3046,3,2,0,29,16460020
1253,2,1,1,28,8233785
2582,4,4,1,19,16090980
3274,4,4,0,20,18920967
3396,5,4,1,21,20107089
4685,5,4,1,34,24421741
1275,1,1,0,36,8004119
2125,1,1,0,15,11697714
3569,5,4,1,49,19631093
917,1,1,1,48,6163603
614,1,2,0,42,5317760
1116,1,1,1,16,8184273
4474,5,4,1,15,24398916
3767,5,4,0,1,21712773
1325,2,1,1,3,9903462
2016,2,2,1,20,12103467
3646,5,4,0,38,20128556
912,2,1,0,33,7157156
1228,1,2,1,29,8447861
3848,3,3,1,5,20748739
3308,3,2,1,16,17749408
1175,1,1,1,38,7622171
3965,5,4,1,24,21724264
3004,4,3,1,4,17953499
3467,5,3,1,4,20583789
3286,2,2,0,19,17293351
1622,3,3,0,15,11033269
4579,5,4,0,50,23556090
2071,3,3,1,40,12620166
2643,2,2,0,36,13837256
2187,4,3,1,39,13745004
4632,5,4,0,8,24889652
4351,5,4,0,4,23886893
3940,5,4,1,41,21454809
4266,4,4,1,1,23308823
2826,3,3,0,8,16483147
3414,5,4,0,42,18977335
4452,5,4,1,35,23550307
1095,1,1,0,21,7748585
1228,2,2,0,21,9100934
1865,1,1,1,21,10488269
4992,5,4,0,33,25827414
1198,1,1,1,28,8231718
895,2,2,1,37,7581475
4671,4,4,0,45,23638075
4860,5,4,0,32,24968520
3002,4,4,0,17,17823996
2319,4,2,0,6,14522149
1217,2,1,0,0,9099406
3282,4,3,1,32,18344616
4077,5,4,1,0,23047048
643,1,1,1,23,5652719
3640,5,4,1,3,21463154
4991,5,4,1,3,27147444
3438,3,3,0,17,18890646
4136,4,3,1,26,22005437
3722,4,3,0,42,19723837
1667,2,2,0,31,10465543
3116,5,4,1,32,18493980
1562,2,2,1,27,10417723
2656,3,2,1,41,14420327
3482,5,4,0,40,19467897
3794,5,4,1,35,21009810
1656,2,2,0,5,11089780
1232,1,1,1,15,8385725
4830,5,4,0,33,25134097
1453,2,1,1,22,9488414
3039,4,3,1,49,16679229
3824,5,4,1,41,20835224
3801,4,2,1,23,20486789
2042,3,2,1,48,12025655
1691,3,3,0,12,11711833
3493,4,4,0,17,19587314
3181,3,2,0,12,17464776
1717,2,1,1,48,10252434
2040,2,1,1,36,11332695
3736,5,4,1,42,20719101
2886,3,2,0,38,15598372
4219,5,4,1,41,22369406
1888,4,4,1,16,13765374
2356,3,2,1,14,14411856
1865,3,2,1,17,12148453
999,2,2,1,22,7764117
2180,2,2,0,50,11865829
1010,1,1,1,29,7161050
4812,5,4,1,33,24951857
1824,2,2,0,3,11597277
1655,1,1,0,2,10533701
2327,3,3,0,6,14136861
3641,5,4,1,17,21016856
3986,4,4,1,41,21076512
2310,3,3,1,6,14759430
3423,5,4,1,39,19363138
2714,4,3,1,5,16864654
4686,5,3,0,21,24365445
1213,1,1,1,0,8842159
4102,4,4,1,3,22815816
4634,5,4,1,45,24116174
4022,4,3,1,48,20824061
4768,5,4,1,49,24316415
1743,3,2,0,42,10693865
4209,4,4,1,28,22281332
1581,2,2,0,20,10268702
955,1,1,0,25,7141716
1394,1,1,0,13,8915164
1884,3,3,0,8,12467288
2458,2,1,0,46,12860329
3572,5,3,1,11,20827328
2496,2,3,1,41,13601757
4785,5,4,0,50,24734562
1004,1,1,0,50,6399035
1714,2,1,0,5,11212778
2031,4,4,0,19,14047414
3940,5,4,0,23,21964523
1323,1,1,1,26,8489892
1428,2,1,0,37,9145539
633,2,3,1,7,7472919
2605,4,4,0,0,16838096
4127,5,4,1,48,22207975
2352,2,2,1,48,12549820
4675,5,4,1,23,25068860
3433,5,4,1,46,19215621
3784,5,4,0,6,21683638
4798,4,3,0,18,24577418
3311,3,3,1,21,18231394
1750,3,2,1,34,11584705
4012,4,3,1,29,21004710
1756,3,2,0,28,10939531
3876,4,3,0,21,20387341
3986,4,3,1,10,21957828
4084,5,4,1,19,22511312
1896,1,1,1,28,10770437
4137,5,4,0,50,21725056
3830,5,4,1,40,20842724
3203,4,3,0,41,17652295
970,1,1,0,33,6664507
1853,1,1,1,0,11364452
3283,3,3,0,30,17678574
3331,3,2,0,29,17698154
857,1,1,0,47,5626204
3519,4,4,0,17,19940583
1167,2,2,0,16,9077970
4968,4,4,0,37,24676775
1645,3,3,0,13,11645659
4685,5,4,0,22,24719015
4219,5,4,1,24,23195846
3245,3,3,0,14,17716668
1039,2,2,0,45,7731787
3279,4,3,0,21,18064421
4636,5,4,1,2,25335143
4275,5,4,1,18,23546859
3008,3,2,1,43,15904732
3279,4,3,1,33,18057319
1424,2,1,1,34,9220447
3456,5,4,1,49,19269551
2081,3,3,1,0,13925187
3824,4,4,0,20,21067737
4985,5,4,0,28,25721105
755,1,1,0,5,6733918
2338,3,3,1,36,13770679
2444,3,3,1,0,15206134
509,1,1,1,50,4479048
3371,5,4,0,0,20084246
1297,1,1,1,26,8318239
1515,2,2,0,20,10293065
2324,2,1,0,15,13095179
4969,5,4,1,43,25353418
3636,3,3,1,39,18979615
2693,3,3,0,25,15442845
723,2,2,1,15,7004623
4658,5,4,0,27,24462318
4425,5,4,1,0,24532263
4500,5,4,0,35,23615571
2133,3,2,0,9,13507105
2652,4,3,0,42,15275334
1010,1,1,0,16,7605587
884,2,3,0,22,7773667
904,1,1,1,6,7791217
2500,3,2,1,43,13917844
3256,5,4,1,6,19590087
2168,3,3,0,43,12891460
1960,3,3,1,14,13292816
4136,5,4,0,33,21978239
3224,3,2,0,45,16606601
4678,5,4,1,44,24169843
2548,3,2,1,3,15430570
4646,5,4,0,13,24896003
1216,1,1,0,13,8543076
2323,2,2,1,15,13620319
2581,3,2,0,6,15518956
3919,5,4,1,31,21582979
2074,3,2,1,18,13241296
749,2,1,0,1,7311732
1173,1,1,0,9,8567977
2665,3,3,1,49,14494597
1270,1,1,1,16,8367228
4462,5,4,1,36,24034324
4863,5,4,1,11,25875346
2484,3,3,1,5,15252039
1577,2,1,1,21,10002855
735,2,2,1,31,7039689
888,1,2,1,40,6401308
3537,3,1,1,19,18582490
2348,2,2,1,0,14138875
3314,4,3,1,46,18183303
3874,5,4,1,5,22133263
3778,4,3,0,18,20555054
1752,3,3,1,17,11863756
4481,5,4,0,5,24928788
2622,2,2,0,44,13720081
2650,4,3,0,32,15541752
1829,3,3,1,22,12586950
1858,1,1,1,22,10654665
2982,3,4,0,25,17211476
2517,3,3,1,12,15225705
1831,3,2,1,6,12578339
4844,5,4,0,14,25541463
4761,4,3,1,43,23582792
1858,3,2,1,26,12034918
3677,3,3,1,25,19685980
2628,3,3,1,32,14888822
2680,3,3,1,14,15838588
637,1,2,0,35,5838151
3972,5,4,0,44,21388023
3332,5,4,0,26,19168956
4079,4,3,1,4,22176494
3531,5,4,0,1,21183648
4664,5,4,0,32,24106613
3093,3,2,1,15,17210160
4800,5,3,1,22,24847060
4318,4,4,1,37,22824962
4638,5,4,0,15,24800575
4323,5,4,0,13,23637634
4542,5,4,1,28,24781778
2406,4,3,0,25,14655305
1260,1,1,0,34,8169715
3945,5,3,1,14,21881853
1399,1,1,1,2,9489297
4955,5,4,0,22,26387635
3447,4,3,1,28,19015781
2219,2,2,1,33,12411125
780,1,1,0,32,6016383
3766,4,3,1,40,19929452
2387,3,2,0,40,13521419
3766,5,4,0,22,21077280
1166,1,1,1,6,8927108
4688,5,4,0,2,25503347
1171,1,1,1,31,7539007
2469,4,3,0,30,14900909
4656,5,4,1,17,24854074
3622,5,4,1,42,20078457
4400,5,4,0,6,23937911
1023,1,1,0,40,7113423
2893,4,4,1,0,17833723
3617,3,2,1,13,19515512
3093,2,2,1,31,16177304
2468,3,2,1,5,14790317
2253,2,2,1,38,12711529
2796,4,3,1,9,17094138
2761,4,3,1,6,17075725
2786,4,3,1,25,15969556
4702,5,4,1,33,24471030
3378,4,3,1,29,18933510
4643,5,4,1,35,24237278
4144,5,3,1,20,22616588
4932,5,4,1,16,25896395
2555,3,2,0,32,14506320
1776,2,3,0,9,11920253
3266,4,3,1,50,17810381
802,2,2,1,46,6834511
1138,1,2,1,41,7934780
555,1,1,0,50,4285185
1025,2,2,1,11,8412265
4623,5,4,1,15,25121508
2625,2,2,0,40,14126043
3787,5,4,1,31,20983131
864,1,1,1,14,6887222
2146,3,2,1,26,12973557
1418,2,2,1,27,9340981
3297,3,4,1,16,18353717
2031,2,2,1,45,11324541
3845,5,4,0,49,20551180
2406,3,3,1,1,15248167
3586,2,1,1,35,17880694
2575,3,4,1,49,14628287
1213,2,2,0,6,9175202
1562,2,3,1,12,11012732
2476,3,2,0,14,14284797
1796,3,3,1,24,12255888
625,2,2,0,22,6697077
4096,3,2,0,21,20728883
3783,4,3,1,25,20402312
2103,2,2,0,32,12300662
566,1,1,1,10,5939389
732,1,2,1,9,7075649
2656,3,2,1,24,15185538
1669,3,2,0,36,11007261
2658,3,2,0,47,14420015
4706,5,4,1,42,24573531
1993,2,2,1,37,11775261
4507,5,4,1,40,23616977
2972,3,3,1,44,16075352
3160,4,4,0,23,18303849
3239,4,3,1,39,17911282
2261,2,2,1,45,12258477
4014,5,4,0,32,22170620
2475,2,3,0,16,14515614
2862,3,2,1,23,16065525
1376,2,2,0,36,8969299
4312,4,3,0,1,23157735
3948,5,4,1,31,21865504
1812,2,2,0,23,10751399
1960,3,3,0,8,13422469
3209,4,3,1,3,18688023
2824,2,1,1,16,15315618
2233,2,2,1,16,13258973
2105,2,2,1,49,12149370
3063,4,4,1,47,17224375
3921,4,3,1,29,21231701
4017,5,4,1,39,21879345
2897,5,3,1,10,17695623
4235,4,4,1,20,22766941
3370,5,3,0,20,19256298
1660,2,1,1,17,10413185
742,1,2,1,28,6499544
3090,5,4,0,23,18374420
1563,2,2,0,9,10693284
4824,5,4,1,44,24914670
3095,5,3,1,16,18369779
1419,3,3,1,17,10919666
505,1,1,0,41,4465120
967,1,1,0,47,5638065
4670,4,2,1,19,23935730
503,1,1,1,36,4821185
1145,2,1,0,44,7636426
617,1,1,1,17,6357774
3428,4,3,0,16,19537547
3051,4,3,1,8,18030975
4789,5,4,1,13,25500696
1346,1,1,1,48,8060936
3262,3,3,1,28,17733954
1641,3,3,1,30,11342355
2310,2,2,1,3,13817827
1223,2,2,1,17,9232138
724,2,2,0,19,6763605
4708,5,4,1,46,24588850
2548,2,2,0,42,13414004
4915,5,4,1,43,25402220
2073,3,3,1,8,13399046
2328,3,3,1,12,14708234
2417,2,2,0,14,13654723
4734,5,3,1,26,24808235
2526,4,4,1,14,16288640
4244,5,3,1,27,22726003
1401,2,3,0,36,9218166
2539,3,2,1,18,15015362
509,1,1,1,25,5117803
760,1,1,0,25,6009150
2173,3,2,0,24,13125092
2719,4,4,1,25,16798135
2560,3,2,1,25,14795310
4213,5,4,0,45,22206571
2119,3,2,0,27,12913502
820,2,2,0,48,6450074
1842,1,1,1,17,10985106
2876,4,3,1,31,16889706
3332,4,4,1,2,19602452
3324,4,3,1,1,18710997
2494,3,3,1,32,14452414
3458,5,3,0,41,19243736
2538,4,3,0,18,15505247
3990,5,4,0,16,22112173
4177,5,4,1,43,22551356
1618,2,2,1,32,10291735
2104,1,1,0,11,11467493
4527,5,4,1,48,23266939
735,1,1,1,2,6963729
2469,4,4,1,42,15002621
4929,5,4,0,48,25266931
2408,3,2,1,25,14035346
875,1,1,1,34,6418099
4030,4,3,0,7,21633099
3135,3,2,1,35,16685881
2070,1,1,0,6,11521619
3060,2,2,1,45,15612863
3891,5,4,1,45,21103626
3465,5,4,1,35,19682733
4143,4,3,1,15,22651910
4350,5,4,0,23,23776696
1372,2,1,1,0,9837820
1752,1,1,1,48,9159212
1814,2,1,1,24,11016159
3398,4,3,1,9,19497302
577,2,1,1,15,6185903
3121,5,4,1,15,18771804
4727,5,3,0,7,25414510
1100,2,1,1,28,8008489
1565,3,3,1,38,10852450
2636,4,4,1,27,15947938
2949,4,4,1,5,18034611
2843,4,3,0,15,16754732
2363,2,2,1,19,13546925
1818,2,1,1,15,11553060
4097,4,3,1,6,22030224
4262,5,3,0,40,22308011
2690,3,3,1,13,15898975
1492,2,2,0,42,9390964
3212,4,3,1,25,18129684
2692,4,3,1,25,16291438
1748,2,1,0,13,10714059
3554,5,4,0,6,20967510
4533,5,4,0,32,23866239
2497,2,1,1,25,13472299
4187,4,3,0,44,21464043
2651,3,2,0,19,15094230
4518,5,4,1,2,24570432
3610,5,3,1,3,21016493
2470,3,3,1,25,14931319
697,1,2,1,10,7044427
3126,4,3,0,1,18298329
1702,1,1,1,13,10447063
2535,4,4,1,43,15260107
977,2,2,1,29,8135960
1754,2,1,1,48,9913902
1422,2,3,1,11,10365068
919,1,1,1,25,6759055
2704,4,4,1,43,15636169
3097,3,3,0,32,16877557
1620,1,1,0,12,10240259
3568,2,2,0,13,18442303
1450,1,1,0,23,8733620
2836,3,3,1,33,15991371
2743,3,3,0,43,15199823
3145,3,3,1,25,17398727
2357,3,2,0,20,14208707
2365,3,3,0,27,13887527
3412,3,2,1,47,17480606
3353,4,3,0,35,18321197
3728,5,4,1,39,20720592
4219,4,4,1,1,23255445
3728,4,4,0,41,19626316
2871,3,3,0,8,17111602
3391,3,3,1,22,18456806
4256,5,4,0,14,23326053
4725,5,4,0,12,25363352
594,1,1,0,22,5388698
3174,4,3,0,16,18127385
2455,3,3,1,47,13874561
1293,1,1,1,1,9225110
2334,1,1,1,19,12710795
2616,4,4,0,19,16147743
4606,5,4,0,45,23564692
3825,4,4,1,2,21474216
3419,4,4,1,11,19472971
3097,3,2,1,39,16375893
3705,5,4,1,1,21175295
1314,3,2,1,35,9444579
845,2,2,1,13,7683151
2849,3,2,0,15,16076182
862,2,2,1,18,7716921
2943,4,3,1,33,17133415
2765,4,3,0,43,16188862
2688,3,1,0,45,14429507
3505,4,3,1,5,19879378
3781,4,3,1,12,20765321
1484,1,1,1,35,9059732
2139,2,1,0,21,11889331
1327,2,2,0,17,9334959
3230,4,3,1,11,18642369
4031,4,4,0,29,21570826
4951,5,4,1,50,25326773
3435,4,3,0,39,18321087
4376,5,4,1,6,24141125
626,2,2,1,31,6463020
3677,3,3,1,47,18738215
3556,4,3,1,18,20025223
1103,2,2,1,5,9183835
3949,4,3,1,19,21360301
4646,5,4,0,26,24582188
4033,5,4,1,42,21678621
3867,5,4,0,36,20962741
3868,5,4,1,47,20877055
4297,4,4,1,6,23507993
2292,3,2,0,4,14188202
3361,4,3,1,10,19159457
3976,5,4,0,14,22333916
3917,5,4,0,2,22273210
2145,2,2,1,4,13121337
1705,3,3,1,22,11810868
3530,4,3,1,36,18937394
3372,4,3,0,8,18810555
3572,4,4,0,14,20066979
2354,3,2,0,2,14324517
4521,5,4,0,28,23893169
3208,5,4,1,5,19388653
4002,5,4,1,16,22669786
1832,2,1,1,25,10945701
701,2,1,1,20,6617600
4007,5,4,0,7,22593576
4712,5,4,1,20,24872677
1074,1,1,0,10,7505890
1036,1,1,0,37,6910190
2125,2,2,1,7,13001010
2622,3,2,0,41,14177700
885,2,2,0,23,7570674
3781,5,4,1,34,20841615
974,2,2,1,13,8251097
917,1,1,1,13,7098773
4100,5,3,0,9,22590687
1454,1,2,0,11,9852415
1705,1,1,1,37,9337792
4620,5,4,0,43,23912531
2490,3,3,1,45,14381317
4072,4,3,0,33,21113704
4880,4,4,1,40,24493791
4658,5,4,0,9,25146192
3213,4,3,1,16,18672330
2703,2,2,1,16,15310104
3620,4,2,1,2,20293181
1466,3,3,0,30,10383582
3932,4,3,1,50,20148197
1188,1,1,1,0,8925048
4743,5,4,1,11,25703991
4201,4,4,1,38,21836388
841,2,2,0,3,7946895
2224,3,2,0,41,12896564
4922,5,4,1,12,26404422
2292,4,4,0,33,14363002
2259,1,1,1,41,11634486
3712,5,4,1,20,21047576
1489,1,1,1,21,9124550
2762,4,4,1,3,17347787
2982,3,3,1,17,16968622
1451,2,1,0,4,10413007
1222,1,1,0,18,8326935
3889,4,4,1,1,22119909
2579,3,3,0,11,15480270
3217,5,3,0,16,18714536
2832,3,2,1,9,16302922
3876,4,4,1,33,20877226
